# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
19,240,247,240,255,<= 19
39,209,235,207,255,19 - 39
59,144,202,145,255,39 - 59
79,87,161,98,255,59 - 79
100,18,116,52,255,79 - 100
102,137,1,255,255,Gain 2018
103,174,0,255,255,Gain 2019
104,209,0,255,255,Gain 2020
105,221,0,255,255,Gain 2021
106,255,0,255,255,Gain 2022
107,255,0,255,255,106 - 107
150,255,200,0,255,Rotation,  recent loss
160,255,119,0,255,Rotation, recent gain
199,255,0,255,0,NAN
201,255,131,150,255,Loss 2018
202,255,99,122,255,Loss 2019
203,255,77,104,255,Loss 2020
204,255,53,83,255,Loss 2021
205,255,22,72,255,Loss 2022
206,255,1,0,255,205 - 206
